Date,Open,High,Low,Close,Adj Close,Volume,Name
13 July 2020,198.300003,199.75,191.649994,192.600006,187.907318,4530405,SBIN
14 July 2020,192.5,192.5,184.649994,186.100006,181.565689,2646160,SBIN
15 July 2020,188.5,190,183,183.850006,179.370514,4007831,SBIN
16 July 2020,185,186.899994,181.600006,186.199997,181.663239,3327072,SBIN
17 July 2020,186.600006,189.5,185,188.300003,183.712097,2276811,SBIN
20 July 2020,190,193.100006,188.699997,190.649994,186.004822,3615996,SBIN
21 July 2020,192.149994,196.199997,191.550003,194.350006,189.614685,2873043,SBIN
22 July 2020,195.149994,196.600006,190.050003,192,187.32193,3019292,SBIN
23 July 2020,193,199,191.25,198.300003,193.468445,3132180,SBIN
24 July 2020,195.350006,196.350006,190.699997,191.899994,187.224365,3518718,SBIN
27 July 2020,193.350006,193.350006,186.600006,187.149994,182.590103,2330295,SBIN
28 July 2020,188,190.5,185.800003,189.449997,184.834061,2024779,SBIN
29 July 2020,187.800003,195.199997,187.050003,191.199997,186.541412,3007739,SBIN
30 July 2020,192,193.5,186.050003,186.550003,182.00473,2121883,SBIN
31 July 2020,188.100006,194.899994,186.850006,191.449997,186.785339,6250526,SBIN
03 August 2020,194,194.5,190.149994,192.100006,187.419495,3185200,SBIN
04 August 2020,192.699997,193.850006,190.5,191.649994,186.980453,1938112,SBIN
05 August 2020,192.350006,196.850006,191.050003,191.5,186.834106,5823357,SBIN
06 August 2020,192.550003,194.399994,190.350006,190.949997,186.297516,3957035,SBIN
07 August 2020,191.800003,192.050003,189.600006,190.649994,186.004822,1790261,SBIN
10 August 2020,191.75,195.399994,191.550003,193.800003,189.078064,2556045,SBIN
11 August 2020,195.399994,196.800003,193.600006,195.100006,190.346405,2072849,SBIN
12 August 2020,196.100006,204.25,194.600006,203.350006,198.395386,10970788,SBIN
13 August 2020,205.5,207.399994,200.75,201.850006,196.931946,4484502,SBIN
14 August 2020,203,204,194.649994,196.449997,191.663513,3385513,SBIN
17 August 2020,198.600006,198.699997,191.5,193.050003,188.346344,2340139,SBIN
18 August 2020,193.300003,195.75,191.800003,195.100006,190.346405,1997011,SBIN
19 August 2020,196,200.199997,196,197.100006,192.297668,2314996,SBIN
20 August 2020,194.050003,196.300003,193,194.699997,189.956146,2750996,SBIN
21 August 2020,198,201.5,197.5,198.350006,193.517212,2789851,SBIN
24 August 2020,200.25,202.75,198.699997,201.399994,196.492889,2098220,SBIN
25 August 2020,204,208.5,203,208,202.932098,5038003,SBIN
26 August 2020,208,210.350006,206.050003,209.850006,204.73703,4326815,SBIN
27 August 2020,210.100006,216.600006,210.100006,215.75,210.493256,3681137,SBIN
28 August 2020,216.5,225.899994,216.5,224.850006,219.371552,6095877,SBIN
31 August 2020,231.149994,232,210.350006,212.149994,206.980972,5392489,SBIN
01 September 2020,212.149994,218.899994,211.600006,218.100006,212.786011,4764399,SBIN
02 September 2020,218.399994,219,212.399994,216.199997,210.932297,1596995,SBIN
03 September 2020,217.800003,218.149994,212.399994,213.149994,207.956604,1237258,SBIN
04 September 2020,209.350006,212.300003,205.850006,206.649994,201.614975,3073929,SBIN
07 September 2020,206.199997,209.550003,205.399994,207.899994,202.834518,2538706,SBIN
08 September 2020,207.899994,209.449997,203,204,199.029541,1253472,SBIN
09 September 2020,200.550003,202,192.699997,194.899994,190.15126,2666924,SBIN
10 September 2020,197.899994,201.399994,195.25,198.149994,193.322083,4073948,SBIN
11 September 2020,198.300003,203.800003,197,202.699997,197.76123,2162995,SBIN
14 September 2020,206.199997,206.199997,197.5,198.550003,193.712341,2207845,SBIN
15 September 2020,199.649994,201,197.149994,200.149994,195.273346,2770830,SBIN
16 September 2020,199.899994,200,196.300003,198.25,193.419647,1817103,SBIN
17 September 2020,197,198,195.050003,195.5,190.736664,2136423,SBIN
18 September 2020,195.75,197.149994,189.949997,192.600006,187.907318,3399860,SBIN
21 September 2020,193,193.5,184.300003,185.800003,181.27301,4120225,SBIN
22 September 2020,186,188.25,181.199997,186.149994,181.614456,2279091,SBIN
23 September 2020,188.800003,188.800003,181,183.800003,179.321716,1726374,SBIN
24 September 2020,181.149994,181.449997,175.550003,176.449997,172.150803,1696978,SBIN
25 September 2020,179.050003,182.75,176.25,182.199997,177.760712,3469104,SBIN
28 September 2020,184.25,188,183.600006,187.300003,182.73645,1418789,SBIN
29 September 2020,188.600006,188.949997,183.300003,185,180.492493,2247673,SBIN
30 September 2020,185,186.800003,182.399994,185.399994,180.882736,1481029,SBIN
01 October 2020,187.699997,191.100006,187,190.350006,185.712143,1732791,SBIN
05 October 2020,191.800003,193.699997,187.100006,188.75,184.151123,2818550,SBIN
06 October 2020,190.550003,192.100006,188.300003,191.600006,186.931686,1158964,SBIN
07 October 2020,192.800003,193,189.100006,190.649994,186.004822,1314395,SBIN
08 October 2020,191.550003,195.699997,190.600006,191.5,186.834106,1779378,SBIN
09 October 2020,191.5,198.699997,190.600006,198.25,193.419647,2362957,SBIN
12 October 2020,200.050003,205.850006,197.25,198.649994,193.809906,2627770,SBIN
13 October 2020,198.699997,200,194.5,195.649994,190.882996,1874087,SBIN
14 October 2020,194.050003,200.899994,193.050003,200.050003,195.175797,1386548,SBIN
15 October 2020,200.949997,202.5,192,192.850006,188.15123,3663733,SBIN
16 October 2020,194.800003,196.649994,191.699997,195.800003,191.029358,1654948,SBIN
19 October 2020,196.5,204.699997,196.449997,204.050003,199.078339,2156419,SBIN
20 October 2020,200,204.399994,200,203,198.053925,2855726,SBIN
21 October 2020,204.949997,207.350006,198.949997,203.850006,198.883209,2970758,SBIN
22 October 2020,201.800003,204.550003,201.050003,203.300003,198.346619,2021750,SBIN
23 October 2020,203.800003,205.649994,201.550003,202.75,197.809998,1175440,SBIN
26 October 2020,202.100006,204.050003,195.699997,196.75,191.956207,1682983,SBIN
27 October 2020,196.25,197.5,192.350006,194.600006,189.858582,2166319,SBIN
28 October 2020,195.300003,195.300003,189.050003,190.5,185.85849,2671270,SBIN
29 October 2020,189.100006,190.75,186,188.800003,184.19989,2430067,SBIN
30 October 2020,189.5,191.899994,186.25,189.25,184.638947,2520183,SBIN
02 November 2020,192.449997,197.199997,190.050003,196,191.224472,1847654,SBIN
03 November 2020,198.300003,205.75,197.75,204.75,199.761292,2779730,SBIN
04 November 2020,204.399994,209,198.100006,207.050003,202.005249,5225212,SBIN
05 November 2020,214.5,220.949997,214.5,218.699997,213.371384,12147694,SBIN
06 November 2020,219,221.800003,217.050003,219.050003,213.71286,5730486,SBIN
09 November 2020,221.149994,222.75,217.050003,219.5,214.151886,2275379,SBIN
10 November 2020,222.350006,234.949997,222.350006,231.699997,226.054642,5550816,SBIN
11 November 2020,232.899994,239.300003,227.850006,234.199997,228.493729,4531715,SBIN
12 November 2020,232.100006,233.199997,225.75,226.800003,221.274048,2048545,SBIN
13 November 2020,225.5,230.649994,220.149994,229.550003,223.957031,3386679,SBIN
14 November 2020,232.399994,232.949997,227.699997,229.649994,224.054581,628809,SBIN
17 November 2020,231.949997,241.5,231.100006,240.199997,234.347534,5570949,SBIN
18 November 2020,240,252.899994,238.050003,252.050003,245.908813,4947827,SBIN
19 November 2020,247.5,251.75,239,239.75,233.908508,5483543,SBIN
20 November 2020,241.199997,245.399994,234,242.800003,236.884186,3775748,SBIN
23 November 2020,243.199997,246.100006,238.050003,238.699997,232.884094,3705630,SBIN
24 November 2020,240.899994,245,239.449997,243.850006,237.908615,2958818,SBIN
25 November 2020,244.199997,249.800003,241.649994,243.149994,237.225662,3557909,SBIN
26 November 2020,244.399994,246.100006,240.300003,245.449997,239.46962,2935543,SBIN
27 November 2020,246,246,242,244.300003,238.347656,2470768,SBIN
01 December 2020,244.800003,248.899994,244.25,248.050003,242.006287,2940787,SBIN
02 December 2020,248.649994,250.800003,244.100006,246.800003,240.786743,3139106,SBIN
03 December 2020,249,259,248.050003,256.350006,250.104065,4348434,SBIN
04 December 2020,256.5,264.200012,253.75,263.450012,257.031067,4913756,SBIN
07 December 2020,263.450012,271.350006,263.100006,269.700012,263.128784,3212445,SBIN
08 December 2020,270.350006,273.649994,265.200012,271.950012,265.323975,4336216,SBIN
09 December 2020,272,274.850006,269.25,270.350006,263.762939,3102170,SBIN
10 December 2020,269.450012,270.799988,265.549988,269.600006,263.031219,1757355,SBIN
11 December 2020,270,276.149994,270,272.450012,265.811768,3745846,SBIN
14 December 2020,273.399994,276.299988,272.450012,274.25,267.567932,1377776,SBIN
15 December 2020,274.25,274.25,268.299988,270.600006,264.006836,1833421,SBIN
16 December 2020,272.200012,273.549988,268.549988,269.450012,262.884888,1152799,SBIN
17 December 2020,270.399994,272.100006,266.799988,267.600006,261.079956,5563140,SBIN
18 December 2020,267.700012,271.899994,264.899994,271.399994,264.787354,1044431,SBIN
21 December 2020,267.299988,269,251.100006,254.600006,248.396698,2450581,SBIN
22 December 2020,254,258.549988,248.149994,257.549988,251.274796,1799859,SBIN
23 December 2020,257.600006,263.850006,255.5,263.049988,256.640778,1610796,SBIN
24 December 2020,264.600006,268.799988,264.600006,266.75,260.250671,2008059,SBIN
28 December 2020,268.25,275.850006,268.25,275.149994,268.445984,1468835,SBIN
29 December 2020,276.200012,279.75,274.700012,277.899994,271.128967,2116003,SBIN
30 December 2020,277.850006,278.5,272.600006,276.850006,270.104553,1535034,SBIN
31 December 2020,275,277.25,272.549988,274.75,268.055725,1025892,SBIN
01 January 2021,275,280,274.600006,279.350006,272.54364,1108133,SBIN
04 January 2021,281.200012,283.850006,277.950012,281.049988,274.202209,1372085,SBIN
05 January 2021,278.700012,282.399994,277.100006,281.75,274.885193,1142427,SBIN
06 January 2021,283.450012,289.049988,281.399994,284.899994,277.958435,1726384,SBIN
07 January 2021,289.299988,291.799988,287,287.75,280.739014,2099771,SBIN
08 January 2021,289.5,291.450012,285.100006,286,279.031616,3926496,SBIN
11 January 2021,287.700012,287.700012,279.549988,282.350006,275.470581,4073742,SBIN
12 January 2021,280.450012,293.75,278.049988,292.649994,285.519592,1746594,SBIN
13 January 2021,295.399994,308.049988,294.600006,306.700012,299.227295,5580280,SBIN
14 January 2021,306.700012,309.25,303.799988,307.200012,299.715088,2019376,SBIN
15 January 2021,307.399994,310.799988,301.5,303.799988,296.397919,1961492,SBIN
18 January 2021,303.25,308.649994,292.200012,294.100006,286.934265,1927984,SBIN
19 January 2021,297.700012,302.5,296.350006,298.600006,291.324646,1824652,SBIN
20 January 2021,299.75,304.600006,296.899994,302.549988,295.178375,1218399,SBIN
21 January 2021,304.25,305.25,291.700012,294.950012,287.76358,1631609,SBIN
22 January 2021,296,298,282.399994,283.75,276.836426,3012844,SBIN
25 January 2021,284.450012,288.100006,277,280.899994,274.055878,2211836,SBIN
27 January 2021,280.899994,284.75,272.75,275.600006,268.88501,1657278,SBIN
28 January 2021,275.600006,283.350006,269.549988,282.399994,275.519348,3304951,SBIN
29 January 2021,285.100006,290.5,279.049988,282.049988,275.177856,2649885,SBIN
01 February 2021,284.549988,315,282.75,311.100006,303.520081,4188552,SBIN
02 February 2021,314.700012,337.399994,314.700012,333.200012,325.081604,7705951,SBIN
03 February 2021,333.649994,339.799988,325.649994,335.850006,327.667053,4339530,SBIN
04 February 2021,335,358,331.299988,355.100006,346.447998,6525979,SBIN
05 February 2021,386,408.350006,385.200012,393.049988,383.473358,10611010,SBIN
08 February 2021,398.950012,407.75,394.649994,396.850006,387.180786,4342929,SBIN
09 February 2021,397.399994,403.450012,389.100006,394.700012,385.083191,2962547,SBIN
10 February 2021,394.700012,397.75,388,392.049988,382.497711,2172808,SBIN
11 February 2021,392.049988,396.899994,388.25,390.149994,380.644012,1639684,SBIN
12 February 2021,390.899994,399.350006,385.600006,393.200012,383.61972,2893519,SBIN
15 February 2021,397.350006,409.399994,395.649994,407.049988,397.132233,5056823,SBIN
16 February 2021,411.700012,415.799988,400.350006,402.299988,392.497986,4688838,SBIN
17 February 2021,403.799988,414.850006,400.149994,411.899994,401.864075,3702956,SBIN
18 February 2021,423.5,426.450012,413.700012,415,404.88855,4282027,SBIN
19 February 2021,415.049988,415.200012,395,399.350006,389.619873,2522526,SBIN
22 February 2021,401,401,385.600006,389.549988,380.058624,2153806,SBIN
23 February 2021,392,399.649994,389,395.649994,386.01001,2983180,SBIN
24 February 2021,396.649994,415,395.200012,407.549988,397.620056,8872518,SBIN
25 February 2021,411,414.899994,406.600006,407.25,397.327393,3106526,SBIN
26 February 2021,400.399994,401.049988,387,390.200012,380.69281,3380726,SBIN
01 March 2021,395.799988,397.700012,391,395,385.375854,2734816,SBIN
02 March 2021,395.700012,399.5,390.600006,393.950012,384.35144,2814051,SBIN
03 March 2021,396.700012,408.899994,395.600006,405.049988,395.180969,3181847,SBIN
04 March 2021,399.799988,403.450012,394.600006,395.799988,386.156342,2821990,SBIN
05 March 2021,395,395,378.200012,383.799988,374.44873,4755324,SBIN
08 March 2021,388.600006,393.399994,386.399994,389.549988,380.058624,2954060,SBIN
09 March 2021,393.049988,394.799988,382.350006,387.5,378.058594,1339692,SBIN
10 March 2021,391.399994,392.799988,385.700012,387.5,378.058594,1707269,SBIN
12 March 2021,391.049988,393.149994,377.5,381.200012,371.912109,2095957,SBIN
15 March 2021,382,385.899994,369.299988,383.700012,374.351196,3143476,SBIN
16 March 2021,385.799988,387.5,376.149994,378.450012,369.229095,1798655,SBIN
17 March 2021,378.399994,379.600006,366,368.049988,359.082458,1301487,SBIN
18 March 2021,370.899994,375,361.100006,366.600006,357.667816,1568523,SBIN
19 March 2021,363.350006,372.799988,357.350006,371.100006,362.058167,2274732,SBIN
22 March 2021,372.700012,372.700012,363.5,367.049988,358.106842,1197955,SBIN
23 March 2021,368.700012,377.700012,367.100006,372.5,363.424072,3425811,SBIN
24 March 2021,368.899994,369.200012,358.600006,359.899994,351.131042,1662784,SBIN
25 March 2021,359.899994,360.799988,345,355.149994,346.496765,4039244,SBIN
26 March 2021,360,362,354.700012,357.100006,348.399292,1648561,SBIN
30 March 2021,360.649994,364.200012,356.350006,361.100006,352.301819,1544258,SBIN
31 March 2021,361.100006,367.899994,358.200012,364.350006,355.472656,2608055,SBIN
01 April 2021,366.649994,371.799988,363,370.549988,361.521545,1939410,SBIN
05 April 2021,366,368.950012,349.100006,353.649994,345.033325,3261535,SBIN
06 April 2021,355,357,349.299988,350.549988,342.00885,2255552,SBIN
07 April 2021,351,363.200012,347.899994,358.450012,349.7164,2318862,SBIN
08 April 2021,361.100006,363.450012,354.350006,355.600006,346.935852,2298645,SBIN
09 April 2021,355,364.5,351.100006,353.049988,344.447937,2032207,SBIN
12 April 2021,344,344.649994,322.549988,328.799988,320.788788,5872031,SBIN
13 April 2021,331,342.25,330.649994,340.950012,332.642792,2107512,SBIN
15 April 2021,341.200012,347.600006,335.850006,342.399994,334.057434,3576685,SBIN
16 April 2021,343.700012,345.450012,338.700012,339.899994,331.618347,2949986,SBIN
19 April 2021,328,332.149994,321.149994,331.25,323.179138,2375620,SBIN
20 April 2021,335,339.799988,326.549988,329.600006,321.569336,2784525,SBIN
22 April 2021,324.5,337.350006,323.799988,336.600006,328.398743,3308502,SBIN
23 April 2021,332,339.950012,331.5,336.450012,328.252441,2056875,SBIN
26 April 2021,338.149994,347.200012,338.149994,344.350006,335.959961,3355835,SBIN
27 April 2021,344.850006,354.799988,342.950012,352.899994,344.301605,3737338,SBIN
28 April 2021,355.450012,364.200012,355.450012,363.299988,354.448212,3348589,SBIN
29 April 2021,365.700012,369.899994,355.450012,359.25,350.496887,4703255,SBIN
30 April 2021,355,362.450012,350.549988,353.450012,344.838226,3335513,SBIN
03 May 2021,350,352.350006,341.700012,350.450012,341.911316,2636599,SBIN
04 May 2021,355,362.75,350.200012,351.600006,343.033295,2939675,SBIN
05 May 2021,356.899994,357.600006,348,355.350006,346.691925,2923596,SBIN
06 May 2021,357.850006,359.399994,350.5,355.5,346.838257,2161771,SBIN
07 May 2021,356.100006,362.149994,353.049988,358.200012,349.472473,1531067,SBIN
10 May 2021,360,367,359,361.799988,352.984741,2555563,SBIN
11 May 2021,356.5,366.25,354.649994,364.450012,355.57019,3107271,SBIN
12 May 2021,363.700012,373.399994,362,367.850006,358.88739,3505968,SBIN
14 May 2021,370.5,372.600006,359.600006,360.5,351.716431,3228608,SBIN
17 May 2021,363.850006,385.5,363.850006,383.399994,374.058472,8745463,SBIN
18 May 2021,389,392.5,380,382.350006,373.034058,5210220,SBIN
19 May 2021,382.5,389.5,381,384.25,374.887756,4267872,SBIN
20 May 2021,387.799988,388,382,384.549988,375.18045,1887433,SBIN
21 May 2021,390.450012,404.399994,378.100006,401.100006,391.327209,9416849,SBIN
24 May 2021,417.149994,418.899994,405.299988,412.049988,402.010406,6879567,SBIN
25 May 2021,414.5,415.799988,408.450012,412.25,402.205566,2794577,SBIN
26 May 2021,414.100006,418.700012,410.850006,413.549988,403.473877,2942741,SBIN
27 May 2021,414,428.950012,412,425.299988,414.937592,3154678,SBIN
28 May 2021,429.700012,433.600006,420,422.049988,411.766754,4506252,SBIN
31 May 2021,421.799988,426,418,424.25,413.913177,1965311,SBIN
01 June 2021,426.399994,435.200012,425.350006,432.600006,422.059753,3328821,SBIN
02 June 2021,431.850006,437.899994,429,437.200012,426.547668,2580545,SBIN
03 June 2021,437.399994,442,433.5,439.649994,432.89859,1776953,SBIN
04 June 2021,437.5,441.850006,431.700012,433.600006,426.941528,1618456,SBIN
07 June 2021,435.450012,437.350006,430.549988,432.399994,425.759918,996934,SBIN
08 June 2021,432.5,432.5,423.799988,427.149994,420.590546,1995333,SBIN
09 June 2021,428,432.299988,418.149994,421.450012,414.978088,1375395,SBIN
10 June 2021,424.549988,433.299988,422.5,432.25,425.612244,1082322,SBIN
11 June 2021,435,435.5,425.25,429.549988,422.953674,1273286,SBIN
14 June 2021,427.399994,432.399994,416.799988,430.350006,423.741425,1310929,SBIN
15 June 2021,430,432.850006,428.350006,429.5,422.90448,711897,SBIN
16 June 2021,429.5,432.649994,425,425.950012,419.408997,821648,SBIN
17 June 2021,420.5,425.899994,416.700012,420.200012,413.747284,1133990,SBIN
18 June 2021,424.299988,424.299988,402.649994,412.799988,406.460907,2301956,SBIN
21 June 2021,406.950012,421,400.299988,419.549988,413.107239,1650018,SBIN
22 June 2021,423.25,426.299988,417.399994,418.75,412.31955,957968,SBIN
23 June 2021,420.899994,424.75,415,418.899994,412.467224,1885815,SBIN
24 June 2021,421.049988,422.700012,416.399994,417.100006,410.694885,1165768,SBIN
25 June 2021,420.049988,430.950012,418.850006,428.75,422.165985,1349402,SBIN
28 June 2021,431,433,424.549988,426.649994,420.098236,1228981,SBIN
29 June 2021,427.399994,429,420.75,421.5,415.027313,2536574,SBIN
30 June 2021,423.899994,425,418.399994,419.25,412.811859,1150665,SBIN
01 July 2021,420,423.5,417.25,420.399994,413.944214,1155524,SBIN
02 July 2021,421,425.399994,419.149994,424.549988,418.030457,735480,SBIN
05 July 2021,426.600006,434.399994,424.399994,432.700012,426.055328,1721996,SBIN
06 July 2021,432.149994,436.5,428.149994,429.649994,423.052155,2258713,SBIN
07 July 2021,429.899994,433.899994,427.549988,432.549988,425.907623,681203,SBIN
08 July 2021,433.200012,435.399994,422.100006,424.399994,417.882782,887493,SBIN
09 July 2021,424.850006,427.450012,421.149994,423.600006,417.095062,640939,SBIN
12 July 2021,427.25,430.299988,424.700012,427.5,420.935181,1385756,SBIN
13 July 2021,429.600006,431.600006,428.299988,429.149994,422.559845,961510,SBIN
14 July 2021,429.200012,432.200012,426.5,430.950012,424.332214,895065,SBIN
15 July 2021,432.049988,432.899994,429.799988,431.649994,425.021454,464402,SBIN
16 July 2021,431.700012,432.299988,427.75,430.200012,423.593719,504644,SBIN
19 July 2021,423.5,429.350006,420.25,427.700012,421.132111,1781263,SBIN
20 July 2021,426.200012,426.850006,419,420.799988,414.338043,814158,SBIN
22 July 2021,424.299988,426.700012,420.899994,422,415.519653,441258,SBIN
23 July 2021,423.399994,430,419.5,429.149994,422.559845,753824,SBIN
26 July 2021,428.75,428.75,422.5,423.299988,416.799652,671109,SBIN
27 July 2021,424.5,433.149994,424.049988,429.450012,422.855255,1375764,SBIN
28 July 2021,430.5,430.5,421,425.450012,418.916687,647349,SBIN
29 July 2021,425.5,443.75,425.5,441.75,434.966339,2141040,SBIN
30 July 2021,441.75,444.350006,430.75,431.700012,425.070709,2202999,SBIN
02 August 2021,435.399994,436.600006,431.850006,434.850006,428.172333,1172231,SBIN
03 August 2021,434.950012,447.799988,433.75,446.450012,439.594177,2095353,SBIN
04 August 2021,447.899994,467.299988,441.5,457.049988,450.031403,5851611,SBIN
05 August 2021,460.200012,462.600006,438.5,441.850006,435.064819,3082205,SBIN
06 August 2021,444.799988,447,434,435.649994,428.960022,1140087,SBIN
09 August 2021,438.899994,441.799988,431,433.399994,426.744568,874686,SBIN
10 August 2021,434.899994,436.399994,421.700012,426.399994,419.852081,1015030,SBIN
11 August 2021,429.149994,432.950012,423.149994,428,421.42749,1256503,SBIN
12 August 2021,430.399994,430.399994,424.899994,427.100006,420.541321,728877,SBIN
13 August 2021,428,432.149994,424.850006,431.350006,424.726074,1071640,SBIN
16 August 2021,430.549988,433.899994,424,424.850006,418.325867,924073,SBIN
17 August 2021,424.950012,425.899994,415.299988,421.350006,414.879639,937046,SBIN
18 August 2021,422.25,424.299988,418,419.850006,413.402649,582401,SBIN
20 August 2021,415.899994,417.299988,405.25,406.950012,400.700775,1549721,SBIN
23 August 2021,410.299988,412.899994,401.299988,409.299988,403.014648,1304589,SBIN
24 August 2021,410,418.799988,408.299988,417.549988,411.13797,610174,SBIN
25 August 2021,418.5,421.25,414.5,416.200012,409.808716,718145,SBIN
26 August 2021,415,415.799988,410,410.799988,404.491608,597448,SBIN
27 August 2021,410.75,414.5,407.5,412.350006,406.017822,784995,SBIN
30 August 2021,414.5,423.299988,413.75,422.700012,416.208893,674347,SBIN
31 August 2021,424.299988,427,418.700012,426,419.458221,667701,SBIN
01 September 2021,426.950012,432.5,425.399994,429.700012,423.10141,779955,SBIN
02 September 2021,431.700012,433.399994,427.700012,429.649994,423.052155,538671,SBIN
03 September 2021,431.399994,434.200012,428.299988,431.399994,424.775299,570467,SBIN
06 September 2021,431.5,433.75,430.149994,431.049988,424.430664,379495,SBIN
07 September 2021,432,432,425.200012,428.950012,422.362915,471095,SBIN
08 September 2021,429,435.299988,427.950012,431.450012,424.824524,660761,SBIN
09 September 2021,430.700012,433.649994,429.899994,432.200012,425.563019,603452,SBIN
13 September 2021,430.700012,433.799988,428.850006,432.75,426.104553,336299,SBIN
14 September 2021,435.049988,436.799988,432.25,433.049988,426.399933,336968,SBIN
15 September 2021,433.299988,445,431.549988,443.850006,437.034119,1880332,SBIN
16 September 2021,445.100006,465.899994,442.799988,463.649994,456.530029,1619636,SBIN
17 September 2021,468,471.850006,450.5,454.049988,447.077454,1741238,SBIN
20 September 2021,449.899994,453.450012,435.5,437.299988,430.584686,7500730,SBIN
21 September 2021,439.5,441.450012,432.700012,438.950012,432.209351,829404,SBIN
22 September 2021,439.399994,442.75,436.25,439,432.258575,1009951,SBIN
23 September 2021,442,451,442,449.799988,442.892731,2981829,SBIN
24 September 2021,450.899994,451.899994,440.049988,440.799988,434.030945,828337,SBIN
27 September 2021,444.100006,450.350006,442.450012,446.200012,439.348022,976555,SBIN
28 September 2021,449,455.700012,439.850006,445.100006,438.264923,1161343,SBIN
29 September 2021,441.350006,462.149994,439.049988,460.100006,453.034576,2230717,SBIN
30 September 2021,460,464.799988,451.549988,453.049988,446.092804,1699540,SBIN
