Date,Open,High,Low,Close,Adj Close,Volume,Name
01 October 2021,448.899994,455.5,444,451.75,444.812805,782190,SBIN
04 October 2021,453.200012,464.200012,452.399994,463.049988,455.93924,1260459,SBIN
05 October 2021,462,469,458.600006,464.649994,457.514679,575441,SBIN
06 October 2021,465.600006,471,453.799988,457.149994,450.129852,1550391,SBIN
07 October 2021,463,463.799988,457.149994,457.75,450.720642,361785,SBIN
08 October 2021,462.799988,464,454.299988,457.700012,450.671417,621573,SBIN
11 October 2021,461.899994,475,458.75,469.200012,461.994843,2624845,SBIN
12 October 2021,469.899994,484.450012,468.149994,483.100006,475.681366,1384526,SBIN
13 October 2021,486.899994,486.899994,478,481.600006,474.204407,1086483,SBIN
14 October 2021,482.399994,493.950012,482,490.5,482.967743,891894,SBIN
18 October 2021,494.399994,500.850006,491.700012,497.850006,490.204865,758057,SBIN
19 October 2021,500,504.100006,483.299988,488.450012,480.949219,770638,SBIN
20 October 2021,488.450012,507.350006,483.049988,499.950012,492.272614,3688585,SBIN
21 October 2021,503.5,506.799988,492,503.049988,495.325012,1267598,SBIN
22 October 2021,504,508.700012,500.049988,502.950012,495.226563,1187527,SBIN
25 October 2021,506.899994,515.549988,498,506.350006,498.574341,1961517,SBIN
26 October 2021,508,518.25,507.299988,512.599976,504.728333,830550,SBIN
27 October 2021,513,526.700012,512.150024,519.150024,511.177795,1415276,SBIN
28 October 2021,520.700012,520.700012,498,501.399994,493.700348,919093,SBIN
29 October 2021,501.700012,512.650024,488.399994,502.399994,494.684998,1568911,SBIN
01 November 2021,507.700012,516.650024,501.100006,515.549988,507.633057,1068948,SBIN
02 November 2021,515.549988,524.799988,512,521.700012,513.688599,1005299,SBIN
03 November 2021,524.900024,542.200012,515.400024,527.650024,519.547241,3590971,SBIN
04 November 2021,531.900024,536,528,530.450012,522.30426,425977,SBIN
08 November 2021,534.950012,534.950012,516.650024,523.150024,515.116394,1315335,SBIN
09 November 2021,526,532.099976,522.400024,529.200012,521.073486,787051,SBIN
10 November 2021,525,528.349976,521.599976,524.400024,516.347168,756785,SBIN
11 November 2021,523.299988,523.299988,507.149994,509.549988,501.725189,838804,SBIN
12 November 2021,512.650024,513.900024,502.950012,511.25,503.399078,799018,SBIN
15 November 2021,512.900024,515.900024,505.600006,506.700012,498.918976,619564,SBIN
16 November 2021,506.75,507,493.450012,495,487.398621,1132667,SBIN
17 November 2021,494.5,505.25,490.950012,498.149994,490.500244,802235,SBIN
18 November 2021,499.399994,506.049988,492.450012,503.950012,496.211212,912338,SBIN
22 November 2021,505.200012,506.049988,477.5,486.450012,478.97995,1913745,SBIN
23 November 2021,485.100006,495.299988,480,493.049988,485.478577,1193622,SBIN
24 November 2021,496.850006,500,489.100006,493.25,485.675507,560204,SBIN
25 November 2021,488.600006,495.450012,486.5,490.549988,483.016968,620391,SBIN
26 November 2021,486.75,487.600006,467.25,470.5,463.274872,1058798,SBIN
29 November 2021,469.799988,477,454.399994,464.649994,457.514679,1550087,SBIN
30 November 2021,468,477.25,458.149994,460.600006,453.526886,1297843,SBIN
01 December 2021,464.399994,477.200012,463.899994,475.299988,468.001129,1119158,SBIN
02 December 2021,475.200012,477.899994,471,477.049988,469.724274,620565,SBIN
03 December 2021,477.299988,481.5,470.149994,473.200012,465.933411,1115457,SBIN
06 December 2021,471,477,463.799988,465.350006,458.203949,995692,SBIN
07 December 2021,468.25,479.649994,468.25,476.649994,469.330414,880883,SBIN
08 December 2021,481.950012,492,480.450012,491.450012,483.903168,1381773,SBIN
09 December 2021,492.799988,493.399994,486.100006,488.600006,481.096924,549234,SBIN
10 December 2021,488.600006,496,484.350006,494.700012,487.103241,516296,SBIN
13 December 2021,498.200012,500.5,486.350006,487.649994,480.161499,493489,SBIN
14 December 2021,486.399994,490.25,481.75,488.549988,481.047668,428009,SBIN
15 December 2021,490.700012,490.950012,483.950012,484.899994,477.453735,484461,SBIN
16 December 2021,488.700012,490.649994,478.299988,481.200012,473.810547,551188,SBIN
17 December 2021,480.5,481,466.649994,467.75,460.567078,841124,SBIN
20 December 2021,459.899994,463.950012,443.049988,449.200012,442.301971,864331,SBIN
21 December 2021,454.549988,458.299988,444.649994,445.850006,439.003387,1037885,SBIN
22 December 2021,451.700012,457.350006,449.299988,455.799988,448.800598,411224,SBIN
23 December 2021,461.700012,465,457.899994,461.950012,454.856171,566285,SBIN
24 December 2021,463.450012,463.450012,452.200012,456.850006,449.834473,725349,SBIN
27 December 2021,454,460.5,450.75,458.049988,451.016022,431060,SBIN
28 December 2021,460.899994,462.700012,459.200012,460.950012,453.871521,358659,SBIN
29 December 2021,461.399994,462.100006,451.350006,454.25,447.274414,341372,SBIN
30 December 2021,453.299988,454.850006,448.600006,451.799988,444.862,570476,SBIN
31 December 2021,454.899994,461.399994,453.049988,460.450012,453.379211,759285,SBIN
03 January 2022,461,472,460,470.850006,463.619476,903996,SBIN
04 January 2022,473,484.5,470.899994,483.5,476.075226,1414630,SBIN
05 January 2022,482,494.950012,479.399994,492.200012,484.641632,1440504,SBIN
06 January 2022,486.5,494.350006,485.700012,491.75,484.198547,625841,SBIN
07 January 2022,492.600006,501.850006,489.5,491.299988,483.755432,1593547,SBIN
10 January 2022,492.100006,504.899994,492.100006,503.549988,495.817322,1396089,SBIN
11 January 2022,503,507.950012,499.350006,505.950012,498.180481,744196,SBIN
12 January 2022,510,513.5,508.350006,510.149994,502.315979,824367,SBIN
13 January 2022,510.5,512.799988,507.049988,511.299988,503.448303,429874,SBIN
14 January 2022,509.799988,510.299988,505.5,508.25,500.44516,299655,SBIN
17 January 2022,509,518.900024,508,514.049988,506.156067,584692,SBIN
18 January 2022,514.049988,517.400024,505,506.649994,498.86972,778697,SBIN
19 January 2022,506.75,517.5,500.450012,515.900024,507.977722,702233,SBIN
20 January 2022,515.349976,518.900024,508,511.549988,503.694458,823123,SBIN
21 January 2022,506.5,507.399994,498.049988,502.799988,495.078827,747603,SBIN
24 January 2022,502.100006,506.649994,488.049988,494.100006,486.512451,1283253,SBIN
25 January 2022,491.350006,517.549988,489.450012,514.849976,506.943787,921453,SBIN
27 January 2022,504.200012,531,503.549988,529,520.876526,2493441,SBIN
28 January 2022,534.099976,536.299988,521.200012,523.349976,515.313232,1545736,SBIN
31 January 2022,529.200012,540.849976,528.400024,538.349976,530.082886,968984,SBIN
01 February 2022,545,545,519.75,532.25,524.076599,1954988,SBIN
02 February 2022,536.450012,544.049988,531.349976,539.849976,531.559875,830652,SBIN
03 February 2022,537.950012,544.549988,536.950012,540.099976,531.80603,997114,SBIN
04 February 2022,540.299988,546.349976,527.25,530.200012,522.058105,1520407,SBIN
07 February 2022,534,549.049988,525.650024,533.200012,525.012024,2100024,SBIN
08 February 2022,536.900024,537.549988,519.25,531.099976,522.944214,1263083,SBIN
09 February 2022,535.700012,536.5,527.799988,535.150024,526.932129,667959,SBIN
10 February 2022,537.700012,543.799988,534.5,540.450012,532.150696,782033,SBIN
11 February 2022,535.099976,537.599976,527.25,529.299988,521.171875,853832,SBIN
14 February 2022,509.100006,515,500,501.799988,494.094208,1355784,SBIN
15 February 2022,502.25,526.599976,497.200012,524.650024,516.593323,1804027,SBIN
16 February 2022,527,527.950012,514.099976,516.349976,508.420746,734595,SBIN
17 February 2022,519.400024,519.950012,511.200012,512.799988,504.925262,939495,SBIN
18 February 2022,510.5,520.849976,510.399994,515.450012,507.534607,954624,SBIN
21 February 2022,511,517.450012,504.700012,511.850006,503.989868,808216,SBIN
22 February 2022,500.350006,505.399994,495.549988,498.200012,490.5495,1149937,SBIN
23 February 2022,503.649994,505.399994,497.149994,498.549988,490.894104,588247,SBIN
24 February 2022,484,488.850006,468,472.649994,465.391846,1309977,SBIN
25 February 2022,478.100006,491.799988,478.100006,482.850006,475.435211,1080494,SBIN
28 February 2022,479,485.200012,473.299988,483.299988,475.878296,993482,SBIN
02 March 2022,479.700012,479.899994,467,474.399994,467.11496,2238754,SBIN
03 March 2022,479.100006,484,464.700012,467.299988,460.123993,2432850,SBIN
04 March 2022,463.5,470.799988,458.149994,461.950012,454.856171,863898,SBIN
07 March 2022,447.75,453.350006,433.5,440.350006,433.58786,1912924,SBIN
08 March 2022,438,442,425,440.200012,433.440155,4531090,SBIN
09 March 2022,444.549988,454.200012,438.549988,451.899994,444.96048,1214373,SBIN
10 March 2022,468.700012,476.5,461.850006,468.600006,461.404053,2110077,SBIN
11 March 2022,467.399994,474.799988,462.049988,470.399994,463.176392,1561384,SBIN
14 March 2022,470.399994,486,470.399994,485.149994,477.69989,2147933,SBIN
15 March 2022,489.5,490.399994,480.649994,485.899994,478.438354,1065720,SBIN
16 March 2022,492.5,494.100006,489.450012,492.549988,484.986237,915455,SBIN
17 March 2022,497.950012,503.450012,497.950012,501.75,494.044983,573310,SBIN
21 March 2022,502.299988,502.600006,489.049988,490.600006,483.066193,553338,SBIN
22 March 2022,490.600006,495.600006,477.350006,493.899994,486.315521,1375243,SBIN
23 March 2022,498,502.299988,489.100006,490.649994,483.115417,1190281,SBIN
24 March 2022,485.5,494.700012,483.850006,487,479.521484,810390,SBIN
25 March 2022,491.299988,493.149994,486.75,490.350006,482.820038,511009,SBIN
28 March 2022,492,498.799988,482.100006,497.399994,489.76178,595404,SBIN
29 March 2022,499.100006,501.399994,491.899994,494.950012,487.349396,461843,SBIN
30 March 2022,500.200012,500.350006,492.299988,494.200012,486.610931,344125,SBIN
31 March 2022,495.399994,497.399994,492.200012,493.399994,485.823181,354982,SBIN
01 April 2022,492.299988,509.5,491.700012,508.200012,500.395935,600796,SBIN
04 April 2022,510,514.650024,506.149994,512.549988,504.679108,1013630,SBIN
05 April 2022,513.5,516.299988,508,509.299988,501.479034,864684,SBIN
06 April 2022,507.049988,515.25,506.350006,514.049988,506.156067,582561,SBIN
07 April 2022,511.799988,519.900024,511,515.099976,507.189941,1137060,SBIN
08 April 2022,518.5,518.75,512.599976,516.099976,508.174591,802473,SBIN
11 April 2022,514,522,513.049988,514.950012,507.042297,624986,SBIN
12 April 2022,513.950012,516.450012,504.299988,512.700012,504.826843,781283,SBIN
13 April 2022,514.900024,520.75,513.849976,517.5,509.553101,346944,SBIN
18 April 2022,512.599976,515.099976,504.25,509.399994,501.577484,387773,SBIN
19 April 2022,514.700012,520.900024,505.049988,511.649994,503.792938,345906,SBIN
20 April 2022,512.799988,513.650024,507,509.350006,501.528259,346641,SBIN
21 April 2022,512.700012,517.75,512.700012,516.299988,508.371521,451039,SBIN
22 April 2022,513.900024,513.950012,499.200012,500.399994,492.715698,464903,SBIN
25 April 2022,496,499.149994,490,494.700012,487.103241,386460,SBIN
26 April 2022,499.600006,510,499.25,506,498.229706,321411,SBIN
27 April 2022,500,503,491.850006,497,489.36792,626412,SBIN
28 April 2022,499.700012,509.899994,496.5,507.049988,499.26358,347902,SBIN
29 April 2022,507.5,512.450012,494.149994,496.5,488.87561,400939,SBIN
02 May 2022,494,494.899994,481.5,490.75,483.213898,775521,SBIN
04 May 2022,494.700012,496.299988,477.5,479.600006,472.235138,2528612,SBIN
05 May 2022,488,494.100006,478.799988,479.950012,472.579742,480032,SBIN
06 May 2022,474,486,472.149994,484.350006,476.91217,616822,SBIN
09 May 2022,475.600006,483.600006,473.649994,475.700012,468.39502,699232,SBIN
10 May 2022,479.899994,482.549988,473.5,475.100006,467.80423,316684,SBIN
11 May 2022,476,479,463.799988,476.399994,469.084259,448239,SBIN
12 May 2022,472.149994,473,456.149994,462.450012,455.34848,591337,SBIN
13 May 2022,470,477,440,445.049988,438.215668,2162733,SBIN
16 May 2022,445.350006,461.350006,439.049988,455.149994,448.160583,1147347,SBIN
17 May 2022,458.700012,469.299988,456.200012,467.350006,460.173248,734829,SBIN
18 May 2022,468.399994,468.5,457.25,457.950012,450.917603,603406,SBIN
19 May 2022,450.5,450.5,444.5,447.700012,440.824982,426219,SBIN
20 May 2022,455,464,454,462.5,455.397705,667957,SBIN
23 May 2022,464.700012,471.299988,459.450012,460.950012,453.871521,677212,SBIN
24 May 2022,462,466.700012,460.200012,462.350006,455.250031,449676,SBIN
25 May 2022,461.399994,464.549988,452.149994,454.200012,454.200012,473896,SBIN
26 May 2022,457.399994,470,452.549988,469,469,916936,SBIN
27 May 2022,471.950012,474.950012,467.149994,469,469,817811,SBIN
30 May 2022,473.799988,476.700012,471.200012,474.450012,474.450012,533868,SBIN
31 May 2022,473.950012,476.450012,465.049988,467.799988,467.799988,327190,SBIN
01 June 2022,467.799988,471.799988,464.75,468.200012,468.200012,278790,SBIN
02 June 2022,468.100006,472.299988,466.350006,469.75,469.75,241276,SBIN
03 June 2022,473.600006,475.450012,463.5,464.299988,464.299988,263871,SBIN
06 June 2022,464.299988,465.600006,456.5,463.549988,463.549988,245798,SBIN
07 June 2022,462,465.950012,461.049988,463.350006,463.350006,180831,SBIN
08 June 2022,467.399994,475.5,463.25,471.049988,471.049988,1182307,SBIN
09 June 2022,469.700012,471.149994,462.649994,466.850006,466.850006,425573,SBIN
10 June 2022,465,465,458.799988,461.799988,461.799988,244332,SBIN
13 June 2022,456.5,456.5,442.350006,445.899994,445.899994,942513,SBIN
14 June 2022,445,449.299988,443.299988,447.799988,447.799988,1101886,SBIN
15 June 2022,449.5,455.299988,448.549988,451.5,451.5,607019,SBIN
16 June 2022,454.5,457.850006,440.200012,441.350006,441.350006,1217230,SBIN
17 June 2022,440,447.450012,437.25,441,441,895050,SBIN
20 June 2022,442.5,443.649994,430.799988,434.25,434.25,661319,SBIN
21 June 2022,439.700012,454.799988,437.700012,450.700012,450.700012,621344,SBIN
22 June 2022,449.5,451,444.75,447.700012,447.700012,989313,SBIN
23 June 2022,448.25,456.5,446.100006,451.350006,451.350006,912612,SBIN
24 June 2022,454.049988,460.100006,453.299988,454.350006,454.350006,602969,SBIN
27 June 2022,459.200012,464.700012,458,461.200012,461.200012,601964,SBIN
28 June 2022,459.5,465,458,464.350006,464.350006,854729,SBIN
29 June 2022,460,462.700012,458.049988,459.450012,459.450012,677227,SBIN
30 June 2022,459.5,469.350006,459,465.799988,465.799988,496650,SBIN
01 July 2022,465,468.799988,460.700012,466.899994,466.899994,799663,SBIN
04 July 2022,466,474.299988,466,473.450012,473.450012,640405,SBIN
05 July 2022,475,479.850006,471,472.149994,472.149994,618975,SBIN
06 July 2022,474.25,481,474.100006,479.649994,479.649994,701008,SBIN
07 July 2022,483.75,488.200012,481.700012,486.75,486.75,369392,SBIN
08 July 2022,488.950012,489.850006,485.049988,488.450012,488.450012,435819,SBIN
11 July 2022,485.399994,491.399994,485.399994,488.200012,488.200012,247612,SBIN
12 July 2022,485.700012,491.100006,483,484.799988,484.799988,330405,SBIN
13 July 2022,487.100006,492.450012,484.5,486.649994,486.649994,188583,SBIN
14 July 2022,488,488.850006,476.75,479.450012,479.450012,354773,SBIN
15 July 2022,482.100006,484.5,474.850006,479,479,498088,SBIN
18 July 2022,484,491.350006,482.100006,490.25,490.25,3415104,SBIN
19 July 2022,489.5,498.600006,488.049988,498,498,471493,SBIN
20 July 2022,500,510.5,500,508.600006,508.600006,1484210,SBIN
21 July 2022,509,513.5,506.600006,512.049988,512.049988,805396,SBIN
22 July 2022,513.5,520,511.200012,513.700012,513.700012,779806,SBIN
25 July 2022,513.700012,519,509.200012,517.599976,517.599976,672074,SBIN
26 July 2022,518,520.650024,513.299988,514.150024,514.150024,271857,SBIN
27 July 2022,514.299988,529.799988,512.299988,528.349976,528.349976,539235,SBIN
28 July 2022,531.549988,537.75,529.5,532.299988,532.299988,767500,SBIN
29 July 2022,534.549988,536.700012,526.849976,528.200012,528.200012,337009,SBIN
01 August 2022,528.299988,535,526.150024,533.599976,533.599976,3033471,SBIN
02 August 2022,532.599976,545,531.099976,541.849976,541.849976,564728,SBIN
03 August 2022,541.849976,546.299988,535,540.799988,540.799988,596673,SBIN
04 August 2022,543.900024,544.25,524.299988,532.900024,532.900024,579133,SBIN
05 August 2022,535,542.75,529,530.650024,530.650024,530720,SBIN
08 August 2022,525,525,514,520.299988,520.299988,826104,SBIN
10 August 2022,522.700012,523.400024,513.549988,514.5,514.5,390323,SBIN
11 August 2022,520,525.950012,517.099976,524.549988,524.549988,348550,SBIN
12 August 2022,525.099976,531.549988,525.099976,530.650024,530.650024,353214,SBIN
16 August 2022,532,534,525,525.900024,525.900024,283045,SBIN
17 August 2022,526.900024,530.5,524.299988,528,528,331229,SBIN
18 August 2022,526.049988,534.849976,526.049988,532.400024,532.400024,289749,SBIN
19 August 2022,532,533.299988,518.5,520.400024,520.400024,564022,SBIN
22 August 2022,518.099976,519,510,511.200012,511.200012,462814,SBIN
23 August 2022,506.200012,523.900024,506.200012,522.049988,522.049988,306013,SBIN
24 August 2022,519.5,523,512.099976,519.150024,519.150024,433428,SBIN
25 August 2022,521.5,528.25,518.650024,520.549988,520.549988,372408,SBIN
26 August 2022,523.049988,529.450012,522.200012,523.799988,523.799988,540353,SBIN
29 August 2022,508.200012,516.75,508.200012,514.700012,514.700012,468398,SBIN
30 August 2022,517.349976,532.549988,517.349976,531.150024,531.150024,443811,SBIN
01 September 2022,522,540.950012,522,533.299988,533.299988,651439,SBIN
02 September 2022,536,537.950012,531.25,536.450012,536.450012,688692,SBIN
05 September 2022,536.5,540.799988,536.450012,538.950012,538.950012,378017,SBIN
06 September 2022,538.849976,542.75,534.099976,537.75,537.75,655266,SBIN
07 September 2022,535,537.450012,531.599976,532.650024,532.650024,343228,SBIN
08 September 2022,535,546.299988,535,544.700012,544.700012,534476,SBIN
09 September 2022,549,557,548,553.450012,553.450012,1059122,SBIN
12 September 2022,555,558.349976,551.150024,554.849976,554.849976,532628,SBIN
13 September 2022,557.849976,559.950012,553.950012,558.25,558.25,372210,SBIN
14 September 2022,548.299988,574.75,548.299988,571.599976,571.599976,1306487,SBIN
15 September 2022,575,578.650024,567.849976,572.150024,572.150024,507102,SBIN
16 September 2022,567.799988,573.900024,560.299988,561.599976,561.599976,295284,SBIN
19 September 2022,561,574.400024,559.400024,572.400024,572.400024,1928071,SBIN
20 September 2022,575.5,578,572.75,574.099976,574.099976,397222,SBIN
21 September 2022,574.549988,577.099976,565.549988,569.799988,569.799988,450751,SBIN
22 September 2022,566.049988,574,562,567.400024,567.400024,440248,SBIN
23 September 2022,564.400024,568,549.5,550.450012,550.450012,515453,SBIN
26 September 2022,546.5,549,533.099976,543.799988,543.799988,661959,SBIN
27 September 2022,544,550.75,533.200012,536.25,536.25,675627,SBIN
28 September 2022,533,539.75,520.700012,525.299988,525.299988,1189112,SBIN
29 September 2022,528,535.549988,519.650024,521.950012,521.950012,1020982,SBIN
30 September 2022,524,536.950012,516.299988,531.049988,531.049988,906209,SBIN
03 October 2022,528.700012,531.400024,518.299988,519.650024,519.650024,444614,SBIN
04 October 2022,531,535.799988,528,532.700012,532.700012,283557,SBIN
06 October 2022,533.049988,541.700012,533.049988,537.25,537.25,408934,SBIN
07 October 2022,535.799988,535.799988,526.650024,530.349976,530.349976,301605,SBIN
10 October 2022,525,533.900024,522.150024,530.299988,530.299988,408969,SBIN
11 October 2022,530.299988,533.599976,525.599976,527.200012,527.200012,227126,SBIN
12 October 2022,528.150024,535.099976,526.049988,533.950012,533.950012,187354,SBIN
13 October 2022,533,533.700012,520.349976,521.349976,521.349976,379867,SBIN
14 October 2022,530,534.700012,525.950012,527.049988,527.049988,216543,SBIN
17 October 2022,526.049988,544.799988,524.950012,543.900024,543.900024,402075,SBIN
18 October 2022,546.099976,563.400024,546.099976,562.450012,562.450012,940655,SBIN
19 October 2022,562.450012,563.400024,551.450012,553.200012,553.200012,458561,SBIN
20 October 2022,555.650024,556.75,545.400024,555.400024,555.400024,366493,SBIN
21 October 2022,557.900024,565.549988,556.950012,560.799988,560.799988,718300,SBIN
24 October 2022,566.25,572.400024,566.25,570.349976,570.349976,139821,SBIN
25 October 2022,571.200012,586.099976,568.049988,578.150024,578.150024,1011296,SBIN
27 October 2022,582.5,584.950012,577.75,579.549988,579.549988,643193,SBIN
28 October 2022,579.75,582.5,567,570.75,570.75,299442,SBIN
31 October 2022,573.400024,577.099976,568.400024,573.799988,573.799988,507867,SBIN
01 November 2022,575.200012,585.5,574.5,576.75,576.75,876313,SBIN
02 November 2022,575.099976,578.950012,570,573.950012,573.950012,281391,SBIN
03 November 2022,568.799988,587.900024,568.799988,584.799988,584.799988,777934,SBIN
04 November 2022,586,596.75,580.599976,593.75,593.75,797243,SBIN
07 November 2022,614,622.900024,607.849976,614.200012,614.200012,1680075,SBIN
09 November 2022,620,620.549988,610.700012,615.549988,615.549988,935161,SBIN
10 November 2022,610.099976,615,602.200012,605.700012,605.700012,605727,SBIN
11 November 2022,616,618.299988,598.75,601.099976,601.099976,579483,SBIN
14 November 2022,604,604,591.599976,592.549988,592.549988,344882,SBIN
15 November 2022,593.25,602,592.75,600.900024,600.900024,423802,SBIN
16 November 2022,600.900024,603.450012,595.849976,599.599976,599.599976,546720,SBIN
17 November 2022,598.099976,602.799988,596.400024,599.150024,599.150024,247446,SBIN
18 November 2022,600.25,605.5,597.299988,602.650024,602.650024,571317,SBIN
21 November 2022,602,602,595.599976,598.049988,598.049988,143937,SBIN
22 November 2022,598.049988,600.700012,596.200012,599.099976,599.099976,156754,SBIN
23 November 2022,603,609.349976,601.049988,607.75,607.75,511676,SBIN
24 November 2022,610,611.200012,605.650024,609.349976,609.349976,410001,SBIN
25 November 2022,610.099976,613.5,606.450012,607.450012,607.450012,437639,SBIN
28 November 2022,605.049988,610.950012,602.549988,608.700012,608.700012,315208,SBIN
29 November 2022,609.950012,611.650024,607.150024,608.400024,608.400024,390586,SBIN
30 November 2022,609.299988,611.5,598.400024,602.5,602.5,291093,SBIN
01 December 2022,607.5,609.700012,601.599976,608.049988,608.049988,564599,SBIN
02 December 2022,608,609.599976,604.549988,607.549988,607.549988,176480,SBIN
05 December 2022,605.049988,618,605.049988,617.150024,617.150024,585041,SBIN
06 December 2022,614.700012,619.799988,608,609,609,298737,SBIN
07 December 2022,610.099976,612.900024,604.700012,607,607,346921,SBIN
08 December 2022,610,613.900024,607.299988,611.700012,611.700012,379325,SBIN
09 December 2022,614,618,609,616.450012,616.450012,628573,SBIN
12 December 2022,615.849976,618.650024,611.049988,613.049988,613.049988,281485,SBIN
13 December 2022,614.400024,617.25,612.599976,616.650024,616.650024,2344503,SBIN
14 December 2022,619.400024,626.5,617.349976,625.549988,625.549988,657396,SBIN
15 December 2022,625,629.650024,614,615.5,615.5,494386,SBIN
16 December 2022,612.799988,615.5,593.599976,603.299988,603.299988,331847,SBIN
19 December 2022,608.299988,609.450012,602.900024,604.950012,604.950012,207743,SBIN
20 December 2022,603.5,606.599976,599.450012,604.599976,604.599976,383924,SBIN
21 December 2022,604.650024,609.150024,589.700012,593.400024,593.400024,450475,SBIN
22 December 2022,595.200012,599.049988,587.5,593.349976,593.349976,523610,SBIN
23 December 2022,590,590.450012,572,573.950012,573.950012,439245,SBIN
26 December 2022,573.599976,601.75,570.700012,596.75,596.75,368995,SBIN
27 December 2022,600.900024,603.099976,593.349976,601.849976,601.849976,343276,SBIN
28 December 2022,602,606.950012,598.849976,601.200012,601.200012,258405,SBIN
29 December 2022,601.200012,616.349976,597.349976,612.299988,612.299988,621617,SBIN
30 December 2022,615.700012,620.5,611.5,613.200012,613.200012,544009,SBIN
